scenario,scenario_type,gross_margin,save_rate_given_treatment,treatment_cost,profitable_customer_count,profitable_customer_share,total_expected_incremental_profit_if_target_positive_only,top_30pct_risk_customer_count,total_expected_incremental_profit_if_target_top_30pct_risk
m0.20_s0.03_c1.0,sensitivity,0.2,0.03,1.0,3,0.0012004801920768306,1.737522589100852,750,-628.2255488414094
m0.20_s0.03_c2.0,sensitivity,0.2,0.03,2.0,1,0.00040016006402561027,0.11328185425891446,750,-1378.2255488414094
m0.20_s0.03_c3.0,sensitivity,0.2,0.03,3.0,0,0.0,0.0,750,-2128.2255488414094
m0.20_s0.03_c5.0,sensitivity,0.2,0.03,5.0,0,0.0,0.0,750,-3628.2255488414094
m0.20_s0.03_c8.0,sensitivity,0.2,0.03,8.0,0,0.0,0.0,750,-5878.22554884141
m0.20_s0.05_c1.0,sensitivity,0.2,0.05,1.0,16,0.006402561024409764,6.929454429740537,750,-547.0425814023488
m0.20_s0.05_c2.0,sensitivity,0.2,0.05,2.0,2,0.0008003201280512205,1.8989151963117963,750,-1297.0425814023488
m0.20_s0.05_c3.0,sensitivity,0.2,0.05,3.0,1,0.00040016006402561027,0.5221364237648576,750,-2047.0425814023488
m0.20_s0.05_c5.0,sensitivity,0.2,0.05,5.0,0,0.0,0.0,750,-3547.0425814023483
m0.20_s0.05_c8.0,sensitivity,0.2,0.05,8.0,0,0.0,0.0,750,-5797.042581402349
m0.20_s0.08_c1.0,sensitivity,0.2,0.08,1.0,98,0.0392156862745098,38.84700223324828,750,-425.26813024375826
m0.20_s0.08_c2.0,sensitivity,0.2,0.08,2.0,6,0.0024009603841536613,7.339982837478738,750,-1175.2681302437582
m0.20_s0.08_c3.0,sensitivity,0.2,0.08,3.0,3,0.0012004801920768306,3.633393570935606,750,-1925.2681302437582
m0.20_s0.08_c5.0,sensitivity,0.2,0.08,5.0,1,0.00040016006402561027,0.6354182780237716,750,-3425.2681302437586
m0.20_s0.08_c8.0,sensitivity,0.2,0.08,8.0,0,0.0,0.0,750,-5675.268130243758
m0.20_s0.10_c1.0,sensitivity,0.2,0.1,1.0,220,0.08803521408563425,86.37195175184746,750,-344.08516280469775
m0.20_s0.10_c2.0,sensitivity,0.2,0.1,2.0,16,0.006402561024409764,13.858908859481074,750,-1094.0851628046976
m0.20_s0.10_c3.0,sensitivity,0.2,0.1,3.0,4,0.001600640256102441,6.796439130027219,750,-1844.0851628046978
m0.20_s0.10_c5.0,sensitivity,0.2,0.1,5.0,1,0.00040016006402561027,2.044272847529715,750,-3344.0851628046976
m0.20_s0.10_c8.0,sensitivity,0.2,0.1,8.0,0,0.0,0.0,750,-5594.085162804697
